32
process will start at : 
Fri Oct 21 18:44:03 CST 2022
++++++++++++++++++++++++++++++++++++++++
Load GaoDataSet from dataset/SolubTotal.csv ... done (10223 lines, 259.280 seconds) 
# of all graphs/labels:      10222
# of testing graphs/labels:      2044
>>> Training of the Model >>>
Start at:  Fri Oct 21 18:48:51 2022
PID:       106567
# of training graphs/labels: 8178
Learning rate:               1E-03
Batch size:                  64
Maximum epochs:              1000
Output frequency:            1
Params filename prefix:      models/solub
Device:                      cpu
------------------------------------------------------------------------------------------------------------------------------------------------------
     Epoch    TrainingLoss        TrainMAE       TrainRMSE         Time(s) SavePrefix
------------------------------------------------------------------------------------------------------------------------------------------------------
         0       0.8957252       1.3108553       1.8144425      35.4599421 models/solub-0
------------------------------------------------------------------------------------------------------------------------------------------------------
Final loss: 0.2048, Final mae: 0.5163, Final mse: 0.4487, Final rmse: 0.6677
Total training time: 34574.6304 seconds
>>> Training of the Model Accomplished! >>>
End at:  Sat Oct 22 04:25:06 2022
  764     -5.18600000     -5.95700000
  765     -4.62900000     -4.90700000
  766     -4.35700000     -4.27300000
  767     -4.50200000     -5.10800000
  768     -4.52400000     -4.17600000
  769     -5.42000000     -4.69200000
  770     -4.30400000     -4.66700000
  771     -4.17200000     -5.35300000
  772     -5.27300000     -5.36800000
  773     -5.96100000     -5.47500000
  774     -4.82900000     -4.90900000
  775     -4.59200000     -4.97200000
  776     -4.80700000     -4.38900000
  777     -5.34700000     -5.16500000
  778     -4.04700000     -4.49500000
  779     -3.92100000     -4.03200000
  780     -5.34800000     -4.68000000
  781     -4.27300000     -4.84600000
  782     -4.73400000     -4.56200000
  783     -5.28900000     -5.37300000
  784     -4.08200000     -5.17700000
  785     -5.12100000     -5.44600000
  786     -5.45800000     -4.63000000
  787     -4.54200000     -5.47800000
  788     -4.20700000     -3.67000000
  789     -5.65700000     -4.67300000
  790     -4.01000000     -4.20100000
  791     -4.14600000     -4.67200000
  792     -4.93300000     -5.45400000
  793     -4.21500000     -4.93100000
  794     -5.40100000     -3.99000000
  795     -4.78100000     -5.10100000
  796     -4.18000000     -5.26100000
  797     -4.45300000     -5.54900000
  798     -4.62200000     -4.07900000
  799     -5.31700000     -5.53800000
  800     -4.09300000     -5.37700000
  801     -4.04100000     -4.80600000
  802     -5.34600000     -4.35400000
  803     -4.35900000     -5.25100000
  804     -4.72700000     -4.48600000
  805     -4.15700000     -2.76900000
  806     -4.01400000     -4.09300000
  807     -3.98300000     -3.10700000
  808     -4.54600000     -4.64500000
  809     -4.52500000     -5.84200000
  810     -4.58200000     -4.79100000
  811     -4.14100000     -5.13500000
  812     -4.07800000     -4.93500000
  813     -4.34300000     -3.74500000
  814     -4.32600000     -4.95500000
  815     -4.55100000     -5.49200000
  816     -5.33300000     -6.18500000
  817     -4.76500000     -4.61000000
  818     -4.21300000     -4.11100000
  819     -5.24100000     -4.32700000
  820     -5.49500000     -5.81800000
  821     -4.80200000     -6.01000000
  822     -5.18600000     -4.83600000
  823     -6.40700000     -6.11500000
  824     -4.55700000     -4.37400000
  825     -4.69900000     -4.60800000
  826     -4.34400000     -4.64100000
  827     -4.03800000     -4.92200000
  828     -3.92600000     -4.66200000
  829     -4.17200000     -4.43400000
  830     -3.94400000     -3.49100000
  831     -5.12400000     -5.40200000
  832     -4.64200000     -3.50800000
  833     -3.96500000     -5.09700000
  834     -4.89600000     -4.90700000
  835     -5.41600000     -4.33400000
  836     -4.67400000     -3.24100000
  837     -4.03400000     -4.83000000
  838     -6.01600000     -5.69800000
  839     -6.17600000     -5.72800000
  840     -4.51900000     -5.71500000
  841     -4.93300000     -4.69200000
  842     -3.97800000     -4.31900000
  843     -5.23800000     -3.81400000
  844     -4.12100000     -4.78100000
  845     -4.42000000     -4.05500000
  846     -5.68300000     -5.76100000
  847     -4.53700000     -5.47500000
  848     -3.93400000     -4.29500000
  849     -5.27600000     -4.49700000
  850     -4.51500000     -4.87700000
  851     -4.15900000     -4.59300000
  852     -4.16300000     -4.78400000
  853     -4.01000000     -3.42700000
  854     -4.51800000     -4.75700000
  855     -5.20800000     -3.59200000
  856     -4.03100000     -3.34600000
  857     -4.30500000     -5.64000000
  858     -4.01900000     -4.78700000
  859     -4.62200000     -4.48900000
  860     -3.93600000     -2.63300000
  861     -4.28900000     -4.73900000
  862     -5.38800000     -4.91600000
  863     -4.05000000     -4.61900000
  864     -4.32600000     -4.46300000
  865     -5.62400000     -4.90700000
  866     -4.63700000     -4.45900000
  867     -5.29800000     -4.94400000
  868     -4.78500000     -5.01200000
  869     -4.24100000     -4.05200000
  870     -3.93500000     -4.57900000
  871     -5.51600000     -4.34600000
  872     -4.94700000     -5.28200000
  873     -5.20600000     -5.54400000
  874     -4.37500000     -4.17200000
  875     -3.92700000     -4.51800000
  876     -5.26100000     -4.68800000
  877     -4.90700000     -4.78200000
  878     -4.16800000     -3.03700000
  879     -4.18400000     -4.34500000
  880     -4.15100000     -4.50000000
  881     -3.97500000     -4.91600000
  882     -4.27600000     -3.69400000
  883     -4.92400000     -4.71000000
  884     -4.54500000     -3.16500000
  885     -2.77000000     -4.06500000
  886     -4.05100000     -4.52500000
  887     -7.28600000     -3.32800000
  888     -5.40300000     -4.04700000
  889     -4.09500000     -3.93600000
  890     -5.01900000     -4.59700000
  891     -5.23200000     -6.50200000
  892     -5.10600000     -4.67100000
  893     -4.02400000     -2.56900000
  894     -4.45900000     -4.74300000
  895     -4.44000000     -4.58800000
  896     -4.85600000     -4.02000000
  897     -5.25900000     -5.23700000
  898     -3.98700000     -4.44700000
  899     -4.20500000     -4.06000000
  900     -5.39000000     -4.95000000
  901     -4.01000000     -3.38200000
  902     -4.14000000     -4.64900000
  903     -6.29200000     -5.40600000
  904     -4.07700000     -4.57600000
  905     -5.25900000     -4.40900000
  906     -5.04100000     -7.51700000
  907     -5.44800000     -5.12800000
  908     -3.95800000     -3.84700000
  909     -5.12800000     -5.32200000
  910     -5.26400000     -5.43000000
  911     -5.73800000     -4.53500000
  912     -5.48300000     -5.31400000
  913     -4.81000000     -4.69600000
  914     -4.19200000     -5.12400000
  915     -5.83300000     -5.40500000
  916     -4.39500000     -5.30500000
  917     -4.05700000     -4.53900000
  918     -5.20700000     -4.59100000
  919     -3.91000000     -4.27900000
  920     -4.25400000     -4.83700000
  921     -5.06400000     -5.50500000
  922     -5.43800000     -4.52600000
  923     -4.08500000     -4.46300000
  924     -4.59900000     -5.16300000
  925     -4.49200000     -5.58100000
  926     -5.53900000     -4.91900000
  927     -4.05600000     -4.21300000
  928     -5.44200000     -5.07100000
  929     -4.10100000     -4.09900000
  930     -3.99800000     -4.37300000
  931     -4.57600000     -4.57700000
  932     -4.16600000     -4.98900000
  933     -4.50900000     -6.32000000
  934     -5.46200000     -4.24800000
  935     -5.07300000     -5.74300000
  936     -4.44000000     -5.50200000
  937     -5.08800000     -5.29900000
  938     -4.44800000     -3.99800000
  939     -4.99300000     -4.42900000
  940     -4.92300000     -4.55300000
  941     -4.76200000     -4.41500000
  942     -3.99300000     -4.63800000
  943     -4.52900000     -4.53100000
  944     -3.93700000     -4.44300000
  945     -4.12100000     -4.43300000
  946     -4.08600000     -5.21300000
  947     -5.69300000     -4.64500000
  948     -5.26800000     -4.28600000
  949     -5.60600000     -5.82800000
  950     -4.63800000     -5.25000000
  951     -5.47000000     -5.41800000
  952     -4.40800000     -5.79200000
  953     -4.64300000     -4.18800000
  954     -4.09800000     -2.95500000
  955     -3.92500000     -4.99900000
  956     -3.91100000     -4.78600000
  957     -5.05600000     -4.76000000
  958     -5.47600000     -5.91900000
  959     -5.27600000     -5.42900000
  960     -4.09000000     -6.71900000
  961     -4.62600000     -4.58500000
  962     -4.58700000     -4.89200000
  963     -3.93100000     -4.12400000
  964     -4.09300000     -4.83400000
  965     -4.51300000     -6.18100000
  966     -4.22800000     -4.72100000
  967     -3.93700000     -3.59400000
  968     -5.01000000     -5.42500000
  969     -4.88600000     -6.10900000
  970     -4.24000000     -4.77800000
  971     -3.95800000     -3.90300000
  972     -4.01400000     -3.22800000
  973     -4.98100000     -5.11500000
  974     -5.20100000     -5.04100000
  975     -3.90600000     -4.65800000
  976     -4.90600000     -4.76600000
  977     -5.34700000     -4.59000000
  978     -4.00400000     -4.79700000
  979     -5.08400000     -4.65000000
  980     -4.65600000     -4.60500000
  981     -5.05500000     -5.86300000
  982     -4.04700000     -4.85000000
  983     -4.18300000     -4.76200000
  984     -4.16200000     -4.94400000
  985     -4.61000000     -4.09800000
  986     -4.54300000     -5.10700000
  987     -5.10400000     -5.05200000
  988     -5.43800000     -4.27300000
  989     -4.29000000     -5.11300000
  990     -5.33400000     -3.80500000
  991     -4.09000000     -5.15700000
  992     -5.51800000     -7.10300000
  993     -5.68000000     -4.86500000
  994     -5.38200000     -4.42100000
  995     -5.54500000     -4.86500000
  996     -4.01900000     -4.12500000
  997     -4.03600000     -4.91600000
  998     -4.18800000     -3.63000000
  999     -5.27400000     -4.49000000
 1000     -2.70200000     -5.05100000
 1001     -4.74700000     -4.55300000
 1002     -3.94300000     -3.87200000
 1003     -4.74000000     -5.07400000
 1004     -3.93200000     -5.19100000
 1005     -4.11200000     -5.12400000
 1006     -4.25100000     -4.82600000
 1007     -3.92200000     -2.12100000
 1008     -4.71000000     -5.15900000
 1009     -3.98200000     -4.80600000
 1010     -4.16400000     -5.12200000
 1011     -7.11400000     -5.06400000
 1012     -6.02500000     -4.71200000
 1013     -4.96500000     -5.80400000
 1014     -4.20000000     -4.34100000
 1015     -4.07900000     -4.49600000
 1016     -4.54600000     -4.38600000
 1017     -3.95500000     -3.90300000
 1018     -5.39600000     -4.37500000
 1019     -4.02100000     -4.17800000
 1020     -4.63800000     -4.72200000
 1021     -4.79000000     -5.35100000
 1022     -5.45400000     -5.12000000
 1023     -4.83000000     -4.56300000
 1024     -4.14400000     -5.32000000
 1025     -4.01300000     -4.63000000
 1026     -4.46800000     -5.53300000
 1027     -3.98200000     -3.77000000
 1028     -4.09500000     -4.99400000
 1029     -5.37600000     -6.43600000
 1030     -5.71600000     -5.43300000
 1031     -4.34100000     -4.67900000
 1032     -5.40000000     -5.06000000
 1033     -4.01500000     -4.18100000
 1034     -3.92300000     -4.19600000
 1035     -4.13300000     -5.14600000
 1036     -5.15300000     -4.42400000
 1037     -4.13800000     -3.50000000
 1038     -4.72300000     -4.78000000
 1039     -3.92400000     -4.74600000
 1040     -5.23700000     -5.69200000
 1041     -3.90400000     -5.07600000
 1042     -3.92500000     -4.94000000
 1043     -5.45100000     -4.76800000
 1044     -4.84700000     -5.22200000
 1045     -4.75900000     -4.98400000
 1046     -4.09400000     -3.04100000
 1047     -4.16700000     -4.25000000
 1048     -4.83000000     -3.38100000
 1049     -3.97000000     -4.61200000
 1050     -3.96200000     -5.86400000
 1051     -5.44500000     -4.79500000
 1052     -5.62200000     -5.34600000
 1053     -4.01400000     -2.64400000
 1054     -3.97000000     -4.36000000
 1055     -4.47200000     -4.77400000
 1056     -4.87800000     -5.06700000
 1057     -3.97700000     -3.67500000
 1058     -4.00100000     -4.17700000
 1059     -3.98800000     -4.29300000
 1060     -5.43900000     -5.64000000
 1061     -4.06500000     -3.98000000
 1062     -7.51300000     -4.78000000
 1063     -5.41200000     -5.79000000
 1064     -4.60900000     -4.51100000
 1065     -4.11000000     -4.90800000
 1066     -4.61200000     -6.34900000
 1067     -4.63800000     -5.16500000
 1068     -4.54500000     -4.59900000
 1069     -4.35500000     -5.42700000
 1070     -4.66400000     -5.16400000
 1071     -3.92900000     -4.20100000
 1072     -4.24800000     -3.93400000
 1073     -4.21000000     -4.82200000
 1074     -4.96600000     -4.72700000
 1075     -4.16600000     -4.49400000
 1076     -5.62100000     -5.45100000
 1077     -4.11300000     -5.12200000
 1078     -4.18900000     -4.17600000
 1079     -3.99000000     -3.78600000
 1080     -4.39500000     -4.83600000
 1081     -5.48500000     -4.17800000
 1082     -4.70900000     -4.48500000
 1083     -5.18900000     -4.91600000
 1084     -4.25400000     -4.41800000
 1085     -4.13800000     -5.55100000
 1086     -5.32000000     -4.01500000
 1087     -5.22300000     -5.00500000
 1088     -4.65200000     -4.70700000
 1089     -5.23400000     -4.69600000
 1090     -4.12200000     -2.97600000
 1091     -4.23200000     -3.87100000
 1092     -4.04300000     -4.64600000
 1093     -4.01500000     -4.31200000
 1094     -4.06400000     -5.00500000
 1095     -4.06000000     -1.59100000
 1096     -5.88500000     -4.84300000
 1097     -4.40600000     -6.69100000
 1098     -4.15100000     -4.73800000
 1099     -5.72700000     -5.46700000
 1100     -4.14000000     -3.44600000
 1101     -5.54200000     -4.08700000
 1102     -5.77300000     -5.02600000
 1103     -4.38500000     -4.48200000
 1104     -3.91500000     -4.64600000
 1105     -4.41700000     -4.97700000
 1106     -4.26800000     -4.58100000
 1107     -5.38200000     -5.18100000
 1108     -4.06600000     -3.91300000
 1109     -4.41300000     -4.60700000
 1110     -4.74100000     -4.82000000
 1111     -4.00200000     -4.22700000
 1112     -5.47900000     -5.58600000
 1113     -5.03200000     -4.65000000
 1114     -5.01100000     -2.40200000
 1115     -4.02900000     -4.10800000
 1116     -3.96700000     -4.46000000
 1117     -5.75300000     -4.71600000
 1118     -4.82600000     -5.44900000
 1119     -5.40800000     -5.61300000
 1120     -4.38200000     -4.96300000
 1121     -5.43300000     -4.00000000
 1122     -4.72700000     -4.84900000
 1123     -5.38600000     -4.15900000
 1124     -4.12000000     -4.48100000
 1125     -4.07500000     -4.60000000
 1126     -4.20200000     -5.82000000
 1127     -4.93000000     -4.70100000
 1128     -6.23500000     -6.96200000
 1129     -4.00200000     -4.08200000
 1130     -5.18300000     -5.53400000
 1131     -4.38200000     -5.11700000
 1132     -5.45800000     -5.36600000
 1133     -4.30500000     -4.08400000
 1134     -3.92100000     -4.19900000
 1135     -5.17600000     -4.75000000
 1136     -5.38400000     -4.36300000
 1137     -3.99900000     -5.25500000
 1138     -3.99800000     -3.23300000
 1139     -5.17600000     -3.78300000
 1140     -3.38100000     -4.91600000
 1141     -5.52000000     -4.73300000
 1142     -4.71700000     -4.83900000
 1143     -5.45700000     -4.19000000
 1144     -5.24200000     -4.98200000
 1145     -5.01900000     -4.17200000
 1146     -4.10600000     -4.15300000
 1147     -4.61200000     -3.52000000
 1148     -5.27500000     -5.22100000
 1149     -3.91900000     -4.26300000
 1150     -3.90700000     -3.85200000
 1151     -4.02500000     -5.22200000
 1152     -4.87400000     -4.48000000
 1153     -5.14900000     -5.29900000
 1154     -5.48200000     -5.40200000
 1155     -3.95600000     -4.86200000
 1156     -5.31100000     -4.53000000
 1157     -3.99400000     -4.94900000
 1158     -5.43400000     -4.06000000
 1159     -5.11600000     -4.28400000
 1160     -7.24000000     -6.35900000
 1161     -4.43100000     -4.43900000
 1162     -4.18700000     -3.78100000
 1163     -5.45400000     -4.65100000
 1164     -4.41900000     -3.68500000
 1165     -5.18700000     -5.65900000
 1166     -4.15800000     -4.99000000
 1167     -6.16600000     -4.78500000
 1168     -5.51600000     -5.14400000
 1169     -4.04000000     -3.71700000
 1170     -4.72100000     -5.13200000
 1171     -3.95300000     -5.71500000
 1172     -4.15700000     -5.09300000
 1173     -4.79900000     -4.93900000
 1174     -5.61000000     -6.11500000
 1175     -5.42800000     -5.24800000
 1176     -4.44300000     -5.68200000
 1177     -4.48500000     -4.07000000
 1178     -4.12300000     -4.33600000
 1179     -4.80500000     -4.78300000
 1180     -4.11100000     -4.11000000
 1181     -5.09400000     -6.54300000
 1182     -4.02100000     -4.32600000
 1183     -5.76300000     -4.90700000
 1184     -3.99200000     -3.93100000
 1185     -4.15900000     -4.71000000
 1186     -5.37300000     -4.66600000
 1187     -5.81600000     -5.63800000
 1188     -4.08700000     -4.25700000
 1189     -5.54400000     -4.73400000
 1190     -4.14700000     -3.47600000
 1191     -5.53900000     -5.85000000
 1192     -4.67100000     -5.61200000
 1193     -3.92800000     -5.46200000
 1194     -4.62200000     -4.47400000
 1195     -4.00900000     -4.88400000
 1196     -4.09800000     -4.69900000
 1197     -4.98500000     -4.69600000
 1198     -5.04600000     -5.21500000
 1199     -4.36700000     -4.73100000
 1200     -4.82900000     -4.20800000
 1201     -3.98600000     -3.72500000
 1202     -4.94400000     -4.86300000
 1203     -3.90200000     -4.61000000
 1204     -4.07000000     -4.65300000
 1205     -5.43300000     -5.10900000
 1206     -5.07800000     -3.77900000
 1207     -4.31100000     -5.86700000
 1208     -4.38900000     -5.35600000
 1209     -5.49000000     -3.85000000
 1210     -4.17800000     -4.96500000
 1211     -4.78800000     -2.45300000
 1212     -4.20700000     -3.72900000
 1213     -4.08900000     -4.95900000
 1214     -4.95600000     -5.61200000
 1215     -4.08900000     -3.07200000
 1216     -5.52800000     -5.08100000
 1217     -5.44500000     -4.42000000
 1218     -5.38900000     -5.93100000
 1219     -4.11700000     -4.37500000
 1220     -3.91100000     -3.88600000
 1221     -4.15900000     -3.65100000
 1222     -4.09100000     -3.37300000
 1223     -4.20000000     -3.92500000
 1224     -3.99900000     -4.44300000
 1225     -4.28100000     -4.40600000
 1226     -4.01500000     -4.38200000
 1227     -3.90900000     -3.51500000
 1228     -4.05700000     -2.57600000
 1229     -4.39700000     -5.15900000
 1230     -5.13800000     -5.33000000
 1231     -3.90300000     -4.13100000
 1232     -4.03700000     -4.28300000
 1233     -4.24700000     -4.81900000
 1234     -3.93000000     -4.22000000
 1235     -4.09400000     -4.94100000
 1236     -4.01800000     -5.00000000
 1237     -5.45500000     -5.81900000
 1238     -5.42500000     -5.03100000
 1239     -5.33800000     -4.19300000
 1240     -5.88900000     -4.87400000
 1241     -4.17500000     -4.87300000
 1242     -4.21200000     -3.29000000
 1243     -4.15800000     -4.37600000
 1244     -4.93000000     -4.07600000
 1245     -4.13500000     -4.08100000
 1246     -4.28700000     -4.95000000
 1247     -4.09000000     -4.13900000
 1248     -4.93200000     -4.57300000
 1249     -6.56700000     -6.67300000
 1250     -5.43400000     -4.31200000
 1251     -5.90600000     -6.86200000
 1252     -5.11800000     -4.49900000
 1253     -4.68500000     -4.81800000
 1254     -4.47400000     -5.16900000
 1255     -4.03300000     -4.28400000
 1256     -5.11900000     -4.90000000
 1257     -5.44800000     -5.16400000
 1258     -5.54000000     -6.76900000
 1259     -4.59700000     -4.27900000
 1260     -4.67800000     -5.37600000
 1261     -5.03300000     -4.44500000
 1262     -4.60900000     -4.78300000
 1263     -4.02200000     -3.96100000
 1264     -4.22100000     -4.42800000
 1265     -5.55200000     -5.12100000
 1266     -4.00400000     -5.08400000
 1267     -5.56500000     -5.09000000
 1268     -3.99800000     -4.63100000
 1269     -4.00500000     -3.68500000
 1270     -5.30500000     -4.63500000
 1271     -4.13900000     -3.52800000
 1272     -4.16000000     -4.42800000
 1273     -4.75700000     -5.40600000
 1274     -3.91300000     -4.34000000
 1275     -4.46100000     -4.60800000
 1276     -5.46400000     -5.17300000
 1277     -3.93700000     -4.19200000
 1278     -4.88400000     -6.11400000
 1279     -5.14100000     -3.96000000
 1280     -4.50300000     -4.61000000
 1281     -3.98000000     -4.33300000
 1282     -3.93200000     -4.19600000
 1283     -4.27100000     -5.24200000
 1284     -3.97600000     -3.93900000
 1285     -5.04100000     -5.26300000
 1286     -5.16000000     -4.86300000
 1287     -4.12200000     -5.22400000
 1288     -4.35100000     -4.85600000
 1289     -4.32800000     -4.61400000
 1290     -5.49500000     -4.72300000
 1291     -4.11700000     -4.20400000
 1292     -4.33800000     -3.74800000
 1293     -3.99000000     -4.42300000
 1294     -4.11200000     -4.67300000
 1295     -5.05300000     -4.68900000
 1296     -5.57700000     -5.37500000
 1297     -4.78300000     -4.60600000
 1298     -3.95100000     -4.67700000
 1299     -5.42100000     -4.90600000
 1300     -4.79500000     -4.83300000
 1301     -3.99400000     -4.19800000
 1302     -4.29600000     -4.74300000
 1303     -4.86500000     -4.86000000
 1304     -4.14600000     -4.63200000
 1305     -4.45500000     -4.16600000
 1306     -4.26100000     -3.46300000
 1307     -4.92200000     -4.56800000
 1308     -4.71900000     -4.89000000
 1309     -4.08100000     -5.14800000
 1310     -4.00600000     -2.90900000
 1311     -5.08400000     -4.80700000
 1312     -5.35600000     -4.66100000
 1313     -4.25900000     -4.65000000
 1314     -5.02900000     -5.13600000
 1315     -4.56000000     -4.64400000
 1316     -3.93300000     -2.97700000
 1317     -4.21700000     -5.50300000
 1318     -4.48300000     -4.50000000
 1319     -5.43700000     -4.64100000
 1320     -5.16500000     -5.27600000
 1321     -5.40300000     -4.57600000
 1322     -5.65700000     -5.31200000
 1323     -3.95800000     -4.87700000
 1324     -5.44100000     -3.89000000
 1325     -5.20700000     -4.37400000
 1326     -4.24800000     -3.23300000
 1327     -3.93900000     -3.22300000
 1328     -4.52700000     -5.35000000
 1329     -5.39200000     -4.12300000
 1330     -4.08900000     -4.98400000
 1331     -5.53500000     -5.55700000
 1332     -3.96100000     -4.52200000
 1333     -3.97700000     -4.31500000
 1334     -4.88900000     -4.48700000
 1335     -5.10200000     -4.56500000
 1336     -4.25400000     -5.34000000
 1337     -4.32400000     -4.75500000
 1338     -3.95300000     -5.18500000
 1339     -4.11800000     -4.62300000
 1340     -4.29800000     -5.53700000
 1341     -5.00200000     -4.41600000
 1342     -4.33600000     -6.25900000
 1343     -4.19100000     -4.46500000
 1344     -4.02400000     -4.10000000
 1345     -5.42000000     -4.62700000
 1346     -5.22700000     -4.82300000
 1347     -4.48300000     -4.17000000
 1348     -5.58700000     -5.11900000
 1349     -5.37800000     -4.60300000
 1350     -3.94500000     -3.98300000
 1351     -5.44400000     -5.00000000
 1352     -5.45000000     -5.32600000
 1353     -5.43700000     -4.55800000
 1354     -5.14500000     -4.01800000
 1355     -4.31500000     -5.01600000
 1356     -3.97100000     -4.09500000
 1357     -4.87100000     -3.61600000
 1358     -4.33400000     -4.21900000
 1359     -4.52600000     -4.87100000
 1360     -3.98300000     -4.25000000
 1361     -5.56800000     -4.64000000
 1362     -5.61300000     -4.65500000
 1363     -3.93300000     -4.89500000
 1364     -4.75200000     -5.44300000
 1365     -4.98200000     -5.71600000
 1366     -4.12300000     -3.92700000
 1367     -4.43800000     -4.74400000
 1368     -3.92700000     -5.27700000
 1369     -5.74700000     -4.81800000
 1370     -4.24600000     -3.78800000
 1371     -4.05800000     -6.25000000
 1372     -5.57900000     -4.60600000
 1373     -5.64800000     -4.77800000
 1374     -5.64900000     -6.36500000
 1375     -5.47100000     -5.19300000
 1376     -4.16500000     -4.87000000
 1377     -4.85500000     -4.79900000
 1378     -4.36700000     -5.25000000
 1379     -4.67400000     -5.12200000
 1380     -5.24400000     -4.86400000
 1381     -4.77600000     -5.27100000
 1382     -4.46700000     -4.78900000
 1383     -4.81800000     -4.38400000
 1384     -4.11200000     -4.94300000
 1385     -3.94600000     -4.76900000
 1386     -5.34200000     -4.78400000
 1387     -4.23500000     -5.89300000
 1388     -3.91300000     -4.98000000
 1389     -5.49600000     -5.44100000
 1390     -5.52100000     -4.55200000
 1391     -5.14600000     -8.71200000
 1392     -3.94100000     -3.15400000
 1393     -4.92400000     -6.21900000
 1394     -4.81000000     -4.95400000
 1395     -4.10600000     -5.29600000
 1396     -4.07200000     -4.74500000
 1397     -5.03500000     -5.01400000
 1398     -4.29400000     -5.08700000
 1399     -4.34900000     -5.26500000
 1400     -4.14200000     -4.69800000
 1401     -5.32600000     -4.97600000
 1402     -3.90400000     -4.26000000
 1403     -4.37100000     -5.43400000
 1404     -4.05800000     -4.40100000
 1405     -3.79300000     -4.83000000
 1406     -3.94100000     -3.66700000
 1407     -4.09600000     -3.06200000
 1408     -5.35000000     -5.12800000
 1409     -4.13100000     -4.09900000
 1410     -4.07900000     -3.81600000
 1411     -6.06400000     -6.21800000
 1412     -4.03800000     -4.03900000
 1413     -3.99600000     -3.66800000
 1414     -5.61800000     -4.83900000
 1415     -4.73400000     -5.26700000
 1416     -5.89000000     -6.36500000
 1417     -4.10600000     -4.95400000
 1418     -7.03100000     -3.91500000
 1419     -4.07300000     -4.68000000
 1420     -5.27200000     -5.05800000
 1421     -3.92100000     -4.89400000
 1422     -4.74700000     -4.66100000
 1423     -5.41100000     -4.83300000
 1424     -5.44700000     -5.51900000
 1425     -3.94000000     -4.85900000
 1426     -5.52000000     -5.65500000
 1427     -3.95400000     -4.83600000
 1428     -4.46700000     -5.09700000
 1429     -5.38900000     -4.83000000
 1430     -5.64300000     -5.77400000
 1431     -6.01900000     -5.05000000
 1432     -4.10300000     -4.75300000
 1433     -5.39800000     -4.24300000
 1434     -4.04800000     -5.13700000
 1435     -4.97500000     -4.28400000
 1436     -4.76800000     -2.82000000
 1437     -3.98500000     -4.96900000
 1438     -4.59500000     -3.84300000
 1439     -5.48400000     -5.27300000
 1440     -3.99300000     -4.39000000
 1441     -5.13700000     -4.86400000
 1442     -3.93600000     -4.49200000
 1443     -4.44200000     -4.55700000
 1444     -3.90700000     -4.41600000
 1445     -3.90700000     -4.21500000
 1446     -4.37700000     -4.93700000
 1447     -4.19500000     -4.84000000
 1448     -5.75500000     -5.11300000
 1449     -5.12300000     -4.87000000
 1450     -3.90900000     -4.30500000
 1451     -4.12100000     -5.22200000
 1452     -4.09000000     -4.67100000
 1453     -3.99600000     -4.04200000
 1454     -3.94500000     -5.13100000
 1455     -5.85600000     -4.60300000
 1456     -4.75200000     -5.83000000
 1457     -5.03600000     -4.60700000
 1458     -5.28500000     -5.07000000
 1459     -3.98200000     -4.22300000
 1460     -3.99200000     -4.57300000
 1461     -4.61800000     -4.59900000
 1462     -4.52000000     -6.51500000
 1463     -4.58400000     -4.91600000
 1464     -3.95500000     -4.15400000
 1465     -4.42100000     -3.89700000
 1466     -4.15400000     -3.95200000
 1467     -4.04700000     -1.36100000
 1468     -3.91100000     -3.93900000
 1469     -5.31400000     -4.09700000
 1470     -4.12600000     -4.39500000
 1471     -4.87300000     -4.43700000
 1472     -5.40400000     -4.95600000
 1473     -5.11300000     -4.69800000
 1474     -4.64800000     -4.19400000
 1475     -5.44200000     -5.01700000
 1476     -6.44800000     -4.04100000
 1477     -4.09000000     -4.49800000
 1478     -5.43700000     -4.75300000
 1479     -4.16800000     -5.04400000
 1480     -4.19100000     -2.41500000
 1481     -5.62500000     -5.58600000
 1482     -3.93500000     -3.87100000
 1483     -3.94200000     -4.30000000
 1484     -4.11600000     -4.52900000
 1485     -4.21500000     -4.55300000
 1486     -4.63900000     -4.91300000
 1487     -4.21800000     -3.82600000
 1488     -5.19300000     -4.34900000
 1489     -5.53500000     -5.26700000
 1490     -4.35500000     -5.67500000
 1491     -4.12200000     -5.06100000
 1492     -4.11200000     -3.76400000
 1493     -4.30700000     -4.24900000
 1494     -4.07700000     -4.71800000
 1495     -4.51300000     -5.19000000
 1496     -4.72600000     -5.54400000
 1497     -5.40200000     -4.00300000
 1498     -4.08600000     -4.62600000
 1499     -4.22200000     -4.88700000
 1500     -5.39200000     -4.84200000
 1501     -4.28800000     -4.26700000
 1502     -5.09700000     -5.22500000
 1503     -3.98200000     -4.73900000
 1504     -4.47300000     -4.77800000
 1505     -4.94000000     -5.04000000
 1506     -5.50000000     -5.21200000
 1507     -5.81300000     -5.34400000
 1508     -4.50200000     -4.71700000
 1509     -4.11700000     -5.69200000
 1510     -5.52800000     -4.68100000
 1511     -4.08100000     -4.43200000
 1512     -5.35100000     -5.06100000
 1513     -4.94400000     -4.61800000
 1514     -4.07300000     -3.85500000
 1515     -3.99400000     -4.37300000
 1516     -4.40600000     -4.37900000
 1517     -5.70600000     -5.15200000
 1518     -4.21500000     -4.93100000
 1519     -4.74200000     -4.73200000
 1520     -5.71200000     -4.85800000
 1521     -5.46400000     -4.44300000
 1522     -4.85500000     -5.20200000
 1523     -5.30600000     -4.80900000
 1524     -5.37100000     -4.21200000
 1525     -4.75300000     -4.50400000
 1526     -3.93100000     -2.92000000
